  
  
  [1XIndex[101X
  
  [2X1RegQuivIntAct[102X 3.3-1  3.4-1 
  [2X1RegQuivIntActionFunction[102X 3.3-2 
  [2X2RegAugmentationOfQuiver[102X 3.3-3 
  [2XInjectiveStripsOfSbAlg[102X 3.5-4 
  [2XIs1RegQuiver[102X 3.2-1 
  [2XIsFiniteSyzygyTypeStripByNthSyzygy[102X 7.4-1 
  [2XIsOverquiver[102X 3.2-2 
  [2XIsPeriodicStripByNthSyzygy[102X 7.4-2 
  [2XIsStationarySyllable[102X 5.2-1 
  [2XOverquiverOfSbAlg[102X 3.5-1 
  [2XPathBySourceAndLength[102X 3.4-2 
  [2XPathByTargetAndLength[102X 3.4-3 
  [2XProjectiveStripsOfSbAlg[102X 3.5-3 
  [2XSimpleStripsOfSbAlg[102X 3.5-2 
  [2XTestInjectiveStripsUpToNthSyzygy[102X 3.6-1 
  [2XWidthOfStrip[102X 7.3-1 
  
  
  -------------------------------------------------------
